Start,End,Stopover,Distance,RequiredTime
代々木上原,代々木公園,千代田線,1.0,2
代々木公園,明治神宮前,千代田線,1.2,2
明治神宮前,表参道,千代田線,0.9,2
表参道,乃木坂,千代田線,1.4,3
乃木坂,赤坂,千代田線,1.1,2
赤坂,国会議事堂前,千代田線,0.8,1
国会議事堂前,霞ヶ関,千代田線,0.7,1
霞ヶ関,日比谷,千代田線,1.2,2
日比谷,二重橋前,千代田線,0.7,1
二重橋前,大手町,千代田線,0.7,1
大手町,新御茶ノ水,千代田線,1.3,2
新御茶ノ水,湯島,千代田線,1.2,2
湯島,根津,千代田線,1.2,2
根津,千駄木,千代田線,1.0,2
千駄木,西日暮里,千代田線,0.9,1
西日暮里,町屋,千代田線,1.7,2
町屋,北千住,千代田線,2.6,3
北千住,綾瀬,千代田線,2.5,3
綾瀬,北綾瀬,千代田線,2.1,4
浅草,田原町,銀座線,0.8,2
田原町,稲荷町,銀座線,0.7,1
稲荷町,上野,銀座線,0.7,2
上野,上野広小路,銀座線,0.5,2
上野広小路,末広町,銀座線,0.6,1
末広町,神田,銀座線,1.1,2
神田,三越前,銀座線,0.7,1
三越前,日本橋,銀座線,0.6,2
日本橋,京橋,銀座線,0.7,2
京橋,銀座,銀座線,0.7,1
銀座,新橋,銀座線,0.9,2
新橋,虎ノ門,銀座線,0.8,2
虎ノ門,溜池山王,銀座線,0.6,2
溜池山王,赤坂見附,銀座線,0.9,2
赤坂見附,青山一丁目,銀座線,1.3,2
青山一丁目,外苑前,銀座線,0.7,2
外苑前,表参道,銀座線,0.7,1
表参道,渋谷,銀座線,1.3,1
渋谷,表参道,半蔵門線,1.3,2
表参道,青山一丁目,半蔵門線,1.4,2
青山一丁目,永田町,半蔵門線,1.3,2
永田町,半蔵門,半蔵門線,1.0,2
半蔵門,九段下,半蔵門線,1.6,2
九段下,神保町,半蔵門線,0.4,1
神保町,大手町,半蔵門線,1.7,3
大手町,三越前,半蔵門線,0.7,1
三越前,水天宮前,半蔵門線,1.3,2
水天宮前,清澄白河,半蔵門線,1.7,3
清澄白河,住吉,半蔵門線,1.9,3
住吉,錦糸町,半蔵門線,1.,2
錦糸町,押上,半蔵門線,1.4,2
中目黒,恵比寿,日比谷線,1.,2
恵比寿,広尾,日比谷線,1.5,3
広尾,六本木,日比谷線,1.7,3
六本木,神谷町,日比谷線,1.5,3
神谷町,霞ヶ関,日比谷線,1.3,2
霞ヶ関,日比谷,日比谷線,1.2,2
日比谷,銀座,日比谷線,0.4,1
銀座,東銀座,日比谷線,0.4,1
東銀座,築地,日比谷線,0.6,2
築地,八丁堀,日比谷線,1.,2
八丁堀,茅場町,日比谷線,0.5,1
茅場町,人形町,日比谷線,0.9,2
人形町,小伝馬町,日比谷線,0.6,1
小伝馬町,秋葉原,日比谷線,0.9,2
秋葉原,仲御徒町,日比谷線,1.,1
仲御徒町,上野,日比谷線,0.5,1
上野,入谷,日比谷線,1.2,2
入谷,三ノ輪,日比谷線,1.2,2
三ノ輪,南千住,日比谷線,0.8,2
南千住,北千住,日比谷線,1.8,3
池袋,新大塚,丸ノ内線,1.8,3
新大塚,茗荷谷,丸ノ内線,1.2,2
茗荷谷,後楽園,丸ノ内線,1.8,2
後楽園,本郷三丁目,丸ノ内線,0.8,1
本郷三丁目,御茶ノ水,丸ノ内線,0.8,1
御茶ノ水,淡路町,丸ノ内線,0.8,1
淡路町,大手町,丸ノ内線,0.9,2
大手町,東京,丸ノ内線,0.6,1
東京,銀座,丸ノ内線,1.1,2
銀座,霞ヶ関,丸ノ内線,1.0,2
霞ヶ関,国会議事堂前,丸ノ内線,0.7,1
国会議事堂前,赤坂見附,丸ノ内線,0.9,2
赤坂見附,四ツ谷,丸ノ内線,1.3,2
四ツ谷,四谷三丁目,丸ノ内線,1.0,2
四谷三丁目,新宿御苑前,丸ノ内線,0.9,1
新宿御苑前,新宿三丁目,丸ノ内線,0.7,1
新宿三丁目,新宿,丸ノ内線,0.3,1
新宿,西新宿,丸ノ内線,0.8,1
西新宿,中野坂上,丸ノ内線,1.1,2
中野坂上,新中野,丸ノ内線,1.1,2
新中野,東高円寺,丸ノ内線,1.0,1
東高円寺,新高円寺,丸ノ内線,0.9,1
新高円寺,南阿佐ヶ谷,丸ノ内線,1.2,2
南阿佐ヶ谷,荻窪,丸ノ内線,1.5,2
中野坂上,中野新橋,丸ノ内線,1.3,2
中野新橋,中野富士見町,丸ノ内線,0.6,1
中野富士見町,方南町,丸ノ内線,1.3,2
市ヶ谷,四ツ谷,南北線,1.0,2
四ツ谷,永田町,南北線,1.3,3
永田町,溜池山王,南北線,0.9,1
溜池山王,六本木一丁目,南北線,0.9,2
六本木一丁目,麻布十番,南北線,1.2,2
麻布十番,白金高輪,南北線,1.3,2
白金高輪,白金台,南北線,1.0,2
白金台,目黒,南北線,1.3,2
市ヶ谷,飯田橋,南北線,1.1,2
飯田橋,後楽園,南北線,1.4,2
後楽園,東大前,南北線,1.3,3
東大前,本駒込,南北線,0.9,2
本駒込,駒込,南北線,1.4,2
駒込,西ヶ原,南北線,1.4,2
西ヶ原,王子,南北線,1.0,2
王子,王子神谷,南北線,1.2,2
王子神谷,志茂,南北線,1.6,3
志茂,赤羽岩淵,南北線,1.1,2
西船橋,原木中山,東西線,1.9,3
原木中山,妙典,東西線,2.1,2
妙典,行徳,東西線,1.3,2
行徳,南行徳,東西線,1.5,2
南行徳,浦安,東西線,1.2,2
浦安,葛西,東西線,1.9,2
葛西,西葛西,東西線,1.2,2
西葛西,南砂町,東西線,2.7,2
南砂町,東陽町,東西線,1.2,2
東陽町,木場,東西線,0.9,1
木場,門前仲町,東西線,1.1,1
門前仲町,茅場町,東西線,1.8,2
茅場町,日本橋,東西線,0.5,1
日本橋,大手町,東西線,0.8,1
大手町,竹橋,東西線,1.0,2
竹橋,九段下,東西線,1.0,1
九段下,飯田橋,東西線,0.7,1
飯田橋,神楽坂,東西線,1.2,2
神楽坂,早稲田,東西線,1.2,2
早稲田,高田馬場,東西線,1.7,3
高田馬場,落合,東西線,1.9,3
落合,中野,東西線,2.0,3
新木場,辰巳,有楽町線,1.5,2
辰巳,豊洲,有楽町線,1.7,2
豊洲,月島,有楽町線,1.4,2
月島,新富町,有楽町線,1.3,2
新富町,銀座一丁目,有楽町線,0.7,1
銀座一丁目,有楽町,有楽町線,0.5,1
有楽町,桜田門,有楽町線,1.0,1
桜田門,永田町,有楽町線,0.9,2
永田町,麹町,有楽町線,0.9,1
麹町,市ヶ谷,有楽町線,0.9,1
市ヶ谷,飯田橋,有楽町線,1.1,2
飯田橋,江戸川橋,有楽町線,1.6,3
江戸川橋,護国寺,有楽町線,1.3,2
護国寺,東池袋,有楽町線,1.1,2
東池袋,池袋,有楽町線,2.0,2
池袋,要町,有楽町線,1.2,2
要町,千川,有楽町線,1.0,1
千川,小竹向原,有楽町線,1.0,2
小竹向原,氷川台,有楽町線,1.5,2
氷川台,平和台,有楽町線,1.4,2
平和台,営団赤塚,有楽町線,1.8,2
営団赤塚,営団成増,有楽町線,1.5,2
営団成増,和光市,有楽町線,2.1,3
