Name,NameKana,NameRomaji,Region
代々木上原, よよぎうえはら, yoyogiuehara, 千代田線
代々木公園, よよぎこうえん, yoyogikouen, 千代田線
明治神宮前, めいじじんぐうまえ, meijijinguumae, 千代田線
表参道, おもてさんどう, omotesandou, 千代田線
乃木坂, のぎざか, nogizaka, 千代田線
赤坂, あかさか, akasaka, 千代田線
国会議事堂前, こっかいぎじどうまえ, kokkaigijidoumae, 千代田線
霞ヶ関, かすみがせき, kasumigaseki, 千代田線
日比谷, ひびや, hibiya, 千代田線
二重橋前, にじゅうばしまえ, nijuubasimae, 千代田線
大手町, おおてまち, otemachi, 千代田線
新御茶ノ水, しんおちゃのみず, shin-ochanomizu, 千代田線
湯島, ゆしま, yushima, 千代田線
根津, ねづ, nedu, 千代田線
千駄木, せんだぎ, sendagi, 千代田線
西日暮里, にしにっぽり, nishinippori, 千代田線
町屋, まちや, machiya, 千代田線
北千住, きたせんじゅ, kitasenjyu, 千代田線
綾瀬, あやせ, ayase, 千代田線
北綾瀬, きたあやせ, kitaayase, 千代田線
浅草, あさくさ, asakusa, 銀座線
田原町, たわらまち, tawaramachi, 銀座線
稲荷町, いなりちょう, inaricho, 銀座線
上野, うえの, ueno, 銀座線
上野広小路, うえのひろこうじ, uenohirokoji, 銀座線
末広町, すえひろちょう, suehirocho, 銀座線
神田, かんだ, kanda, 銀座線
三越前, みつこしまえ, mitsukoshimae, 銀座線
日本橋, にほんばし, nihonbashi, 銀座線
京橋, きょうばし, kyobashi, 銀座線
銀座, ぎんざ, ginza, 銀座線
新橋, しんばし, shinbashi, 銀座線
虎ノ門, とらのもん, toranomon, 銀座線
溜池山王, ためいけさんのう, tameikesannou, 銀座線
赤坂見附, あかさかみつけ, akasakamitsuke, 銀座線
青山一丁目, あおやまいっちょうめ, aoyamaicchome, 銀座線
外苑前, がいえんまえ, gaienmae, 銀座線
表参道, おもてさんどう, omotesando, 銀座線
渋谷, しぶや, shibuya, 銀座線
渋谷, しぶや, shibuya, 半蔵門線
表参道, おもてさんどう, omotesandou, 半蔵門線
青山一丁目, あおやまいっちょうめ, aoyama-itchome, 半蔵門線
永田町, ながたちょう, nagatacho, 半蔵門線
半蔵門, はんぞうもん, hanzomon, 半蔵門線
九段下, くだんした, kudanshita, 半蔵門線
神保町, じんぼうちょう, jinbocho, 半蔵門線
大手町, おおてまち, otemachi, 半蔵門線
三越前, みつこしまえ, mitsukoshimae, 半蔵門線
水天宮前, すいてんぐうまえ, suitengumae, 半蔵門線
清澄白河, きよすみしらかわ, kiyosumi-shirakawa, 半蔵門線
住吉, すみよし, sumiyoshi, 半蔵門線
錦糸町, きんしちょう, kinshicho, 半蔵門線
押上, おしあげ, oshiage, 半蔵門線
中目黒, なかめぐろ, nakameguro, 日比谷線
恵比寿, えびす, ebisu, 日比谷線
広尾, ひろお, hiro, 日比谷線
六本木, ろっぽんぎ, roppongi, 日比谷線
神谷町, かみやちょう, kamiyacho, 日比谷線
霞ヶ関, かすみがせき, kasumigaseki, 日比谷線
日比谷, ひびや, hibiya, 日比谷線
銀座, ぎんざ, ginza, 日比谷線
東銀座, ひがしぎんざ, higashiginza, 日比谷線
築地, つきじ, tsukiji, 日比谷線
八丁堀, はっちょうぼり, hacchobori, 日比谷線
茅場町, かやばちょう, kayabacho, 日比谷線
人形町, にんぎょうちょう, ningyomachi, 日比谷線
小伝馬町, こでんまちょう, kodemmacho, 日比谷線
秋葉原, あきはばら, akihabara, 日比谷線
仲御徒町, なかおかちまち, nakaokachimachi, 日比谷線
上野, うえの, ueno, 日比谷線
入谷, いりや, iriya, 日比谷線
三ノ輪, みのわ, minowa, 日比谷線
南千住, みなみせんじゅ, minamisenju, 日比谷線
北千住, きたせんじゅ, kitasenju, 日比谷線
池袋, いけぶくろ, ikebukuro, 丸ノ内線
新大塚, しんおおつか, shinotsuka, 丸ノ内線
茗荷谷, みょうがだに, myogadani, 丸ノ内線
後楽園, こうらくえん, korakuen, 丸ノ内線
本郷三丁目, ほんごうさんちょうめ, hongosanchome, 丸ノ内線
御茶ノ水, おちゃのみず, ochanomizu, 丸ノ内線
淡路町, あわじちょう, awajicho, 丸ノ内線
大手町, おおてまち, otemachi, 丸ノ内線
東京, とうきょう, tokyo, 丸ノ内線
銀座, ぎんざ, ginza, 丸ノ内線
霞ヶ関, かすみがせき, kasumigaseki, 丸ノ内線
国会議事堂前, こっかいぎじどうまえ, kokkaigijidomae, 丸ノ内線
赤坂見附, あかさかみつけ, akasakamitsuke, 丸ノ内線
四ツ谷, よつや, yotsuya, 丸ノ内線
四谷三丁目, よつやさんちょうめ, yotsuyasanchome, 丸ノ内線
新宿御苑前, しんじゅくぎょえんまえ, shinjuku-gyoemmae, 丸ノ内線
新宿三丁目, しんじゅくさんちょうめ, shinjuku-sanchome, 丸ノ内線
新宿, しんじゅく, shinjuku, 丸ノ内線
西新宿, にししんじゅく, nishi-shinjuku, 丸ノ内線
中野坂上, なかのさかうえ, nakano-sakaue, 丸ノ内線
新中野, しんなかの, shin-nakano, 丸ノ内線
東高円寺, ひがしこうえんじ, higashi-koenji, 丸ノ内線
新高円寺, しんこうえんじ, shin-koenji, 丸ノ内線
南阿佐ヶ谷, みなみあさがや, minami-asagaya, 丸ノ内線
荻窪, おぎくぼ, ogikubo, 丸ノ内線
中野新橋, なかのしんばし, nakano-shimbashi, 丸ノ内線
中野富士見町, なかのふじみちょう, nakano-fujimicho, 丸ノ内線
方南町, ほうなんちょう, honancho, 丸ノ内線
四ツ谷, よつや, yotsuya, 南北線
永田町, ながたちょう, nagatacho, 南北線
溜池山王, ためいけさんのう, tameikesanno, 南北線
六本木一丁目, ろっぽんぎいっちょうめ, roppongiitchome, 南北線
麻布十番, あざぶじゅうばん, azabujuban, 南北線
白金高輪, しろかねたかなわ, shirokanetakanawa, 南北線
白金台, しろかねだい, shirokanedai, 南北線
目黒, めぐろ, meguro, 南北線
市ヶ谷, いちがや, ichigaya, 南北線
飯田橋, いいだばし, idabashi, 南北線
後楽園, こうらくえん, korakuen, 南北線
東大前, とうだいまえ, todaimae, 南北線
本駒込, ほんこまごめ, honkomagome, 南北線
駒込, こまごめ, komagome, 南北線
西ヶ原, にしがはら, nishigahara, 南北線
王子, おうじ, oji, 南北線
王子神谷, おうじかみや, ojikamiya, 南北線
志茂, しも, shimo, 南北線
赤羽岩淵, あかばねいわぶち, akabaneiwabuchi, 南北線
西船橋, にしふなばし, nishi-funabashi, 東西線
原木中山, ばらきなかやま, baraki-nakayama, 東西線
妙典, みょうでん, myoden, 東西線
行徳, ぎょうとく, gyotoku, 東西線
南行徳, みなみぎょうとく, minami-gyotoku, 東西線
浦安, うらやす, urayasu, 東西線
葛西, かさい, kasai, 東西線
西葛西, にしかさい, nishi-kasai, 東西線
南砂町, みなみすなまち, minami-sunamachi, 東西線
東陽町, とうようちょう, touyoucho, 東西線
木場, きば, kiba, 東西線
門前仲町, もんぜんなかちょう, monzen-nakacho, 東西線
茅場町, かやばちょう, kayabacho, 東西線
日本橋, にほんばし, nihonbashi, 東西線
大手町, おおてまち, otemachi, 東西線
竹橋, たけばし, takebashi, 東西線
九段下, くだんした, kudanshita, 東西線
飯田橋, いいだばし, iidabashi, 東西線
神楽坂, かぐらざか, kagurazaka, 東西線
早稲田, わせだ, waseda, 東西線
高田馬場, たかだのばば, takadanobaba, 東西線
落合, おちあい, ochiai, 東西線
中野, なかの, nakano, 東西線
江戸川橋, えどがわばし, edogawabasi, 有楽町線
護国寺, ごこくじ, gokokuji, 有楽町線
東池袋, ひがしいけぶくろ, higasiikebukuro, 有楽町線
池袋, いけぶくろ, ikebukuro, 有楽町線
要町, かなめちょう, kanametyou, 有楽町線
千川, せんかわ, senkawa, 有楽町線
小竹向原, こたけむかいはら, kotakemukaihara, 有楽町線
氷川台, ひかわだい, hikawadai, 有楽町線
平和台, へいわだい, heiwadai, 有楽町線
営団赤塚, えいだんあかつか, eidanakakuka, 有楽町線
営団成増, えいだんなります, eidannarimasu, 有楽町線
和光市, わこうし, wakousi, 有楽町線
